12/26/1997,PA-28-161,2208V,1,FCM FCM,1.0,,,1,,,,,,,,,,,1.0,,,,
12/31/1997,PA-38,2338C,1,FCM FCM,1.2,,,1,,,,,,,,,,,1.2,,,,
1/1/1998,PA-38,9350T,1,FCM FCM,1.1,,,1,,,,,,,,,,,1.1,,,,
1/2/1998,PA-38,9350T,1,FCM FCM,1.1,,,1,,,,,,,,,,,1.1,,,,
1/3/1998,PA-38,2338C,1,FCM FCM,1.0,,,1,,,,,,,,,,,1.0,,,,
1/4/1998,PA-38,2338C,1,FCM FCM,1.1,,,1,,,,,,,,,,,1.1,,,,
1/14/1998,PA-38,2505K,1,FCM FCM,1.2,,,1,,,,,,,,,,,1.2,,,,
1/15/1998,PA-38,9350T,1,FCM FCM,1.3,,,1,,,,,,,,,,,1.3,,,,
1/18/1998,PA-38,62191A,1,FCM FCM,1.1,,,1,,,,,,,,,,,1.1,,,,
1/19/1998,PA-38,62191A,1,FCM FCM,0.8,,,3,,,,,,,,,,,0.8,,,,
1/19/1998,PA-38,62191A,1,FCM FCM,1.1,,,5,,,,,,,,,,,1.1,,,,
1/21/1998,PA-38,9350T,1,FCM FCM,1.5,,,8,,,,,,,,,,,1.5,,,,
1/31/1998,PA-38,2505K,1,FCM FCM,1.3,,,5,,,,,,,,,,,1.3,,,,
2/2/1998,PA-38,91341,1,FCM STP FCM,1.6,1.6,,8,,,,,0.2,,,,,,1.6,,,,
2/16/1998,PA-38,62191A,1,FCM FCM,0.6,,,3,,,,,,,,,,,0.6,,,,
2/18/1998,PA-38,62191A,1,FCM FCM,0.9,,,1,,,,,,,,,,,0.9,,,,
2/21/1998,PA-38,9350T,1,FCM FCM,1.2,,,7,,,,,,,,,,,1.2,,,,
2/23/1998,PA-38,9350T,1,FCM FCM,1.5,,,8,,,,,,,,,,,1.5,,,,
3/2/1998,PA-38,9350T,1,FCM FCM,1.3,,,6,,,,,,,,,,,1.3,,,,
3/3/1998,PA-38,24822,1,FCM FCM,0.6,,,2,,,,,,,,,,,0.6,,,,
3/4/1998,PA-38,24822,1,FCM FCM,0.8,,,3,,,,,,,,,,,0.8,,,,
3/4/1998,PA-38,24822,1,FCM FCM,0.5,,,3,,,,,,,,0.5,,,,,,,
3/16/1998,PA-38,62191A,1,FCM FCM,1.3,,,1,,,0.1,,,,,,,,1.3,,,,
3/17/1998,PA-38,62191A,1,FCM LVN FCM,1.2,1.2,,4,,,0.2,,,,,,,,1.2,,,,
3/24/1998,PA-38,62191A,1,FCM FCM,0.9,,,5,,,,,,,,,,,0.9,,,,
3/25/1998,PA-38,2338C,1,FCM FCM,1.2,,,7,,,,,,,,1.2,,,,,,,
3/26/1998,PA-38,9350T,1,FCM FCM,0.8,,,4,,,,,,,,0.8,,,,,,,
3/28/1998,DA-20,318DA,1,FCM FCM,1.3,,,2,,,,,,,,,,,1.3,,,,
5/1/1998,PA-38,2338C,1,FCM FCM,1.1,,,2,,,0.4,,,,,,,,1.1,,,,
5/3/1998,PA-38,62191A,1,FCM STC FCM,2.3,2.3,,,5,,0.3,,2.3,,2.3,,,,2.3,,,,
5/4/1998,PA-38,9350T,1,FCM FCM,0.7,,,1,,,,,,,,0.7,,,,,,,
5/22/1998,PA-28-161,2548M,1,FCM FCM,1.3,,,1,,,,,,,,,,,1.3,,,,
5/25/1998,PA-28-161,4337V,1,FCM AEL FRM 12Y FCM,3.2,3.2,,1,,,,,,,3.2,,,,3.2,,,,
6/18/1998,PA-28-161,2548M,1,FCM LVN FCM,1.3,1.3,,2,,,,,,,,,,,1.3,,,,
6/19/1998,PA-28-161,2548M,1,FCM 10D FCM,1.4,1.4,,2,,,0.2,,,,,,,,1.4,,,,
7/20/1998,PA-28-161,2240G,1,FCM 10D FCM,1.5,1.5,,2,,,,,,,,,,,1.5,,,,
7/27/1998,PA-28-161,4337V,1,FCM AEL FRM FCM,2.8,2.8,,3,,,,,,,2.8,2.8,,,,,,,
7/27/1998,PA-28-161,8189T,1,FCM FCM,1.1,,,4,,,0.5,,,,,,,,1.1,,,,
8/9/1998,PA-28-161,2208V,1,FCM FCM,1.0,,,1,5,,,,1.0,,,,,,1.0,,,,
10/9/1998,PA-28-161,8068C,1,FCM 8Y2 FCM,1.8,1.8,,2,,,0.3,,,,1.8,,,,1.8,,,,
10/11/1998,PA-28-161,2548M,1,FCM FCM,1.4,,,4,,,1.0,,,,,,,,1.4,,,,
10/21/1998,PA-28-161,2240G,1,FCM Y33 FCM,1.3,1.3,,2,,,,,,,,,,,1.3,,,,
10/25/1998,PA-28-161,2208V,1,FCM MCW FRMFCM,3.4,3.4,,1,,,,,,,3.4,3.4,,,,,,,
11/10/1998,PA-28-161,2208V,1,FCM FCM,1.2,,,1,,,,,,,,1.2,,,,,,,
11/28/1998,PA-28-161,8068C,1,FCM AXN STC FCM,3.2,3.2,,3,,,,,,,3.2,3.2,,,,,,,
12/8/1998,PA-28-161,2208V,1,FCM FCM,0.9,,,1,,,,,,,,0.9,,,,,,,
12/10/1998,PA-28-161,2208V,1,FCM FCM,0.8,,,1,,,,,,,,0.8,,,,,,,
12/11/1998,PA-28-161,2240G,1,FCM FCM,1.5,,,1,,,1.3,,,,,,,,1.5,,,,
12/15/1998,PA-28-161,2208V,1,FCM FCM,1.6,,,3,,,,,,,,1.6,,,,,,,
12/16/1998,PA-28-161,2240G,1,FCM FCM,0.6,,,1,,,,,,,,0.6,,,,,,,
12/25/1998,PA-28-161,2548M,1,FCM FCM,1.0,,,2,,,,,,,,1.0,,,,,,,
12/30/1998,PA-28-161,2208V,1,FCM FCM,1.2,,,1,,,0.3,,,,,,,,1.2,,,,
1/31/1999,PA-28-161,2208V,1,FCM FCM,0.8,,,1,,,,,,,,0.8,,,,,,,
2/6/1999,PA-28-161,2208V,1,FCM FCM,1.3,,,6,,,,,,,,1.3,,,,,,,
2/15/1999,PA-28-161,4337V,1,FCM FCM,1.5,,,1,,,,,,,,,,,1.5,,,,
2/17/1999,PA-28-161,4337V,1,FCM FCM,1.1,,,6,,,,,,,,,,,1.1,,,,
2/20/1999,PA-28-161,2240G,1,FCM Y29 FCM,1.7,1.7,,2,,,0.3,,,,,,,,1.7,,,,
3/4/1999,PA-28-161,2240G,1,FCM FCM,2.0,,,1,,,,,,,,,2.0,,,,,,Private Checkride
3/10/1999,PA-28-161,2240G,1,FCM FCM,0.9,,,1,,,0.7,,,,,,0.9,,0.9,,,,
3/11/1999,PA-28-161,2240G,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,,,,
3/12/1999,PA-28-181,2228Z,1,FCM FCM,1.0,,,1,,,0.8,,,,,,0.8,,0.8,,,,
3/15/1999,PA-28-181,2228Z,1,FCM FCM,1.0,,,1,,,0.8,,,,,,1.0,,1.0,,,,
3/16/1999,PA-28-161,2240G,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,,,,
3/17/1999,PA-28-161,2240G,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,,,,
3/18/1999,DA-20,202TB,1,FCM FCM,1.3,,,1,,,1.3,,,,,,1.3,,1.3,,,,
3/22/1999,PA-28-181,2228Z,1,FCM FCM,0.8,,,1,,,0.6,,,,,,0.8,,0.8,,,,
3/24/1999,PA-28-181,2228Z,1,FCM FCM,0.9,,,1,,,0.7,,,,,,0.9,,0.9,,,,
3/26/1999,PA-28-181,8274H,1,FCM FCM,1.1,,,1,,,0.9,,,,,,1.1,,1.1,,,,
4/4/1999,PA-28-161,2240G,1,FCM FCM,1.4,,,1,,,,,,,,,1.4,,,,,,
4/9/1999,PA-28-181,2228Z,1,FCM FCM,0.8,,,1,,,0.6,,,,,,0.8,,0.8,,,,
4/13/1999,PA-28-181,8274H,1,FCM FCM,1.0,,,1,,,0.9,,,,,,1.0,,1.0,,,,
4/16/1999,PA-28-181,2228Z,1,FCM FCM,1.3,,,1,,,,,,,,,1.3,,1.3,,,,
4/19/1999,PA-28-181,2228Z,1,FCM FCM,1.2,,,3,,,,,,,,,1.2,,1.2,,,,
4/26/1999,PA-28-181,2228Z,1,FCM FCM,0.8,,,1,,,0.7,,,,,,0.8,,0.8,,,,
4/28/1999,PA-28-181,2228Z,1,FCM FCM,1.1,,,1,,,0.7,,,,,,1.1,,1.1,,,,
4/28/1999,PA-28-181,2228Z,1,FCM STP FCM,1.1,1.1,,3,,,,,,,,,1.1,,,,,,
4/30/1999,PA-28-161,8189T,1,FCM FCM,0.9,,,1,,,,,,,,,0.9,,,,,,
5/7/1999,PA-28-181,2228Z,1,FCM FCM,1.4,,,1,,,1.4,,,,,,1.4,,1.4,,,,
5/7/1999,PA-28-181,2228Z,1,FCM FCM,1.0,,,1,,0.8,,,,,,,1.0,,1.0,,,,
5/12/1999,PA-28-181,8274H,1,FCM STC FCM,1.6,1.6,,2,,1.4,,,1.1,,1.6,,1.6,,1.6,,,,
5/14/1999,PA-28-181,8274H,1,FCM FCM,1.6,,,1,,,1.3,,,,,,1.6,,1.6,,,,
5/17/1999,PA-28-181,2228Z,1,FCM FCM,1.2,,,1,,,1.0,,,,,,1.0,,1.0,,,,
5/18/1999,PA-28-181,2228Z,1,FCM FCM,1.4,,,1,,,1.3,,,,,,1.3,,1.3,,,,
5/25/1999,PA-28-181,2228Z,1,FCM FCM,1.3,,,1,,,1.2,,,,,,1.2,,1.2,,,,
5/25/1999,PA-28-181,8274H,1,FCM RST AEL FCM,3.2,3.2,,3,1,,2.9,,0.2,,3.2,,3.2,,3.2,,,,
5/28/1999,PA-28-161,2208V,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,,,,
5/29/1999,PA-28-161,2240G,1,FCM ORB,2.1,2.1,,1,,,,,,,2.1,,2.1,,,,,,
5/29/1999,PA-28-161,2240G,1,ORB FCM,2.1,2.1,,1,,,,,,,2.1,,2.1,,,,,,
5/30/1999,PA-28-161,2240G,1,FCM FCM,0.5,,,3,,,,,0.5,,,,0.5,,,,,,
6/2/1999,PA-28-181,2228Z,1,FCM DLH BRD FCM,4.2,4.2,,3,,,4.0,,,,4.2,,4.2,,4.2,,,,
6/3/1999,DA-20,201TB,1,FCM STC FCM,1.8,1.8,,2,,,,,,,1.8,,1.8,,,,,,
6/4/1999,PA-28-181,92505,1,FCM FCM,0.9,,,1,,,0.7,,,,,,0.9,,0.9,,,,
6/5/1999,DA-20,201TB,1,FCM FCM,1.4,,,1,,,,,,,,,1.4,,,,,,
6/6/1999,DA-20,201TB,1,FCM DYT,1.6,1.6,,1,,,,,,,1.6,,1.6,,,,,,
6/6/1999,DA-20,201TB,1,DYT FCM,1.6,1.6,,1,1,,,,1.6,,1.6,,1.6,,,,,,
6/14/1999,PA-28-181,8274H,1,FCM FCM,1.6,,,1,,,1.5,,,,,,1.6,,1.6,,,,
6/16/1999,PA-28-161,8189T,1,FCM STP FCM,2.4,2.4,,1,,,,,,,,,2.4,,,,,,
6/19/1999,DA-20,201TB,1,FCM FCM,1.4,,,1,,,,,,,,,1.4,,,,,,
7/2/1999,DA-20,201TB,1,FCM STC FCM,1.4,1.4,,2,,,,,,,1.4,,1.4,,,,,,
7/7/1999,PA-28-181,2228Z,1,FCM  FCM,2.0,,,1,,,,,,,,,2.0,,,,,,Instrument Checkride
7/9/1999,PA-28-181,92505,1,FCM FCM,1.9,,,1,,,1.7,,,,,,1.9,,1.9,,,,
7/12/1999,DA-20,201TB,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,,,,
7/20/1999,DA-20,201TB,1,FCM ORB,2.5,2.5,,1,,,,,,,2.5,,2.5,,,,,,
7/20/1999,DA-20,201TB,1,ORB ORB,0.8,,,1,,,,,,,,,0.8,,,,,,
7/21/1999,DA-20,201TB,1,ORB FCM,2.5,2.5,,1,,,,,,,2.5,,2.5,,,,,,
8/9/1999,PA-28-181,92505,1,FCM FCM,1.2,,,5,,,,,,,,,1.2,,,,,,
8/12/1999,PA-28-161,2208V,1,FCM 8Y7 FCM,1.8,1.8,,1,,,,,1.8,,,,1.8,,,,,,
8/16/1999,DA-20,202TB,1,FCM STP,0.5,0.5,,1,,,,,,,,,0.5,,,,,,
8/16/1999,DA-20,202TB,1,STP STP,0.5,,,1,,,,,,,,,0.5,,,,,,
8/16/1999,DA-20,202TB,1,STP FCM,0.8,0.8,,1,,,,,,,,,0.8,,,,,,
8/16/1999,PA-28-181,2228Z,1,FCM SUE,2.8,2.8,,1,,0.5,,,2.8,,2.8,,2.8,,,,,,
8/16/1999,PA-28-181,2228Z,1,SUE GRB,0.8,0.8,,1,,0.4,,,0.8,,0.8,,0.8,,,,,,
8/17/1999,PA-28-181,2228Z,1,GRB FCM,2.8,2.8,,1,,,,,2.8,,2.8,,2.8,,,,,,
8/20/1999,PA-28-161,4349K,1,FCM UCB FCM,1.5,1.5,,1,,,,,1.5,,1.5,,1.5,,1.5,,,,
8/25/1999,PA-28-181,2228Z,1,FCM MTW,2.5,2.5,,1,,,,,,,2.5,,2.5,,2.5,,,,
8/25/1999,PA-28-181,2228Z,1,MTW FCM,3.0,3.0,,1,,,,,,,3.0,,3.0,,3.0,,,,
9/2/1999,PA-28-161,2208V,1,FCM HCD FCM,1.4,1.4,,2,,,,,,,1.4,,1.4,,1.4,,,,
9/3/1999,PA-38,9350T,1,FCM FCM,0.9,,,5,,,,,,,,,0.9,,0.9,,,,
9/18/1999,PA-28-R-201,1641H,1,FCM FCM,1.6,,,4,,,,,,,,,1.6,,1.6,,,,
9/18/1999,PA-28-R-201,1641H,1,FCM FCM,1.3,,,4,,,0.3,,,,,,1.3,,1.3,,,,
9/23/1999,PA-28-R-201,8265S,1,FCM FCM,1.4,,,4,,,,,,,,,1.4,,1.4,,,,
9/23/1999,DA-20,202TB,1,FCM FCM,1.6,,,5,,,,,,,,,1.6,,,,,,
9/25/1999,PA-28-161,4349K,1,FCM GYL FCM,1.5,1.5,,5,,,,,,,,,1.5,,1.5,,,,
9/25/1999,PA-28-161,4349K,1,FCM FCM,1.2,,,4,,,,,,,,,1.2,,1.2,,,,
10/2/1999,PA-28-R-201,8265S,1,FCM FCM,2.0,,,10,,,,,,,,,2.0,,2.0,,,,
10/7/1999,PA-28-161,4337V,1,FCM FCM,2.0,,,7,,,0.4,,,,,,2.0,,2.0,,,,
10/7/1999,PA-28-161,4349K,1,FCM FCM,1.0,,,2,,,,,,,,,1.0,,1.0,,,,
10/14/1999,PA-28-R-201,8265S,1,FCM FCM,2.0,,,6,,,0.6,,,,,,2.0,,2.0,,,,
10/15/1999,PA-28-161,4349K,1,FCM FCM,2.0,,,2,,,,,,,,,2.0,,,,,,
10/17/1999,PA-28-161,4349K,1,FCM FCM,1.5,,,5,,,,,,,,,1.5,,,,,,
10/20/1999,DA-20,201TB,1,FCM FCM,1.6,,,7,,,,,,,,,1.6,,,,,,
10/21/1999,PA-28-161,4349K,1,FCM FCM,1.5,,,2,,,,,,,,,1.5,,1.5,,,,
10/28/1999,PA-28-161,4337V,1,FCM FCM,1.5,,,3,,,,,,,,,1.5,,1.5,,,,
10/28/1999,PA-28-R-201,1641H,1,FCM FCM,1.5,,,4,,,,,,,,,1.5,,1.5,,,,
10/30/1999,PA-28-161,2240G,1,FCM FCM,1.3,,,8,,,,,,,,,1.3,,,,,,
10/30/1999,PA-28-161,2240G,1,FCM FCM,1.1,,,7,,,,,,,,,1.1,,,,,,
11/4/1999,PA-28-161,2240G,1,FCM FCM,1.2,,,6,,,,,,,,,1.2,,,,,,
11/6/1999,PA-28-161,2240G,1,FCM STP FCM,1.5,1.5,,3,,,,,,,,,1.5,,,,,,
11/18/1999,PA-28-161,2208V,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,,,,
11/20/1999,PA-28-161,8068C,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,,,,
12/2/1999,PA-28-R-201,1641H,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,1.1,,,,
12/4/1999,PA-28-R-201,1641H,1,FCM FCM,0.8,,,2,,,0.5,,,,,,0.8,,0.8,,,,
12/15/1999,PA-28-181,92505,1,FCM STC FCM,1.2,1.2,,4,,,0.3,,,,,,1.2,,1.2,,,,
12/16/1999,PA-28-161,2208V,1,FCM FCM,1.1,,,2,,,0.2,,,,,,1.1,,1.1,,,,
12/27/1999,PA-28-161,2240G,1,FCM FCM,1.9,,,2,,,,,,,,,1.9,,,,,,
12/29/1999,PA-28-161,2208V,1,FCM FCM,1.5,,,1,,,1.2,,,,,,1.5,,1.5,,,,
12/29/1999,PA-28-161,2240G,1,FCM FCM,1.1,,,4,,,,,,,,,1.1,,,,,,
12/30/1999,PA-28-R-201,8265S,1,FCM FCM,1.2,,,4,,,,,,,,,1.2,,1.2,,,,
12/31/1999,PA-28-161,2208V,1,FCM FCM,0.8,,,2,,,,,,,,,0.8,,0.8,,,,
1/4/2000,PA-28-161,2548M,1,FCM FCM,1.0,,,5,,,,,,,,,1.0,,,,,,
1/6/2000,PA-28-161,2208V,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,0.8,,,,
1/7/2000,PA-28-161,2240G,1,FCM FCM,1.1,,,5,,,,,,,,,1.1,,1.1,,,,
1/7/2000,PA-28-161,2208V,1,FCM FCM,0.2,,,1,,,,,,,,,0.2,,,,,,
1/8/2000,PA-28-R-201,8265S,1,FCM IGQ,2.5,2.5,,1,1,0.5,,,1.0,,2.5,,2.5,,,,,,
1/11/2000,PA-28-R-201,8265S,1,IGQ FCM,4.1,4.1,,1,,0.1,,,,,,,4.1,,,,,,
1/14/2000,M205-201,57651,1,FCM RGK LVN FCM,2.0,2.0,,1,,,1.0,,,,2.0,,2.0,,2.0,,,,
1/15/2000,PA-28-161,2208V,1,FCM FCM,0.8,,,6,,,,,,,,,0.8,,,,,,
1/27/2000,PA-28-181,92505,1,FCM DLH,1.6,1.6,,1,1,,,,1.0,,1.6,,1.6,,,,,,
1/27/2000,PA-28-181,92505,1,DLH FCM,1.5,1.5,,1,1,,,,1.5,,1.5,,1.5,,,,,,
1/28/2000,PA-28-161,2208V,1,FCM DYT FCM,1.5,1.5,,1,,,,,,,1.0,,1.5,,,,,,
1/31/2000,PA-28-161,4337V,1,FCM FCM,0.5,,,4,,,,,,,,,0.5,,,,,,
2/1/2000,PA-28-161,2548M,1,FCM FCM,1.5,,,8,,,,,,,,,1.5,,,,,,
2/4/2000,PA-28-R-201,8265S,1,FCM FCM,0.9,,,4,,,,,,,,,0.9,,0.9,,,,
2/5/2000,PA-28-161,2208V,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,0.5,,,,
2/6/2000,PA-28-161,2240G,1,FCM FCM,0.9,,,2,,,,,,,,,0.9,,0.9,,,,
2/14/2000,PA-44-180,21318,1,FCM FCM,1.2,,,3,,,,,,,,,,,1.2,,,,
2/18/2000,PA-44-180,21318,1,FCM FCM,1.1,,,1,,,0.4,,,,,,,,1.1,,,,
3/14/2000,PA-44-180,21318,1,FCM FCM,1.6,,,3,,,,,,,,,,,1.6,,,,
3/15/2000,PA-44-180,2083D,1,FCM FCM,1.0,,,1,,,,,,,,,,,1.0,,,,
3/16/2000,PA-44-180,2083D,1,FCM FCM,0.8,,,4,,,,,,,,,,,0.8,,,,
3/17/2000,PA-44-180,2083D,1,FCM FCM,1.1,,,1,,,,,,,,,,,1.1,,,,
3/17/2000,PA-28-R-201,8265S,1,FCM FCM,0.7,,,1,,,,,,,,,0.7,,,,,,
4/6/2000,PA-44-180,2083D,1,FCM FCM,1.2,,,3,,,,,,,,,,,1.2,,,,
4/9/2000,PA-44-180,21318,1,FCM FCM,1.6,,,1,,,1.3,,,,,,,,1.6,,,,
4/12/2000,PA-28-181,92505,1,FCM FCM,1.7,,,1,,,1.5,,,,,,1.7,,1.7,,,,
4/27/2000,PA-44-180,2083D,1,FCM FCM,0.2,,,1,,,,,,,,,,,0.2,,,,
4/29/2000,PA-28-161,2240G,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,,,,
4/30/2000,PA-44-180,2083D,1,FCM FCM,1.1,,,2,,,,,,,,,,,1.1,,,,
5/6/2000,PA-44-180,21318,1,FCM AXN FCM,3.0,3.0,,3,,,0.7,,3.0,,3.0,,,,3.0,,,,
5/7/2000,PA-44-180,21318,1,FCM BRD FCM,2.1,2.1,,1,,,,,,,2.1,,,,2.1,,,,
5/8/2000,PA-44-180,21318,1,FCM FCM,1.3,,,1,,,1.0,,,,,,,,1.3,,,,
5/18/2000,PA-44-180,2083D,1,FCM FCM,1.5,,,1,,,0.6,,,,,,,,1.5,,,,
5/23/2000,PA-44-180,2083D,1,FCM FCM,1.0,,,1,,,,,,,,,,,1.0,,,,
5/26/2000,PA-28-161,2240G,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,,,,
5/29/2000,PA-28-161,2208V,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,,,,
5/31/2000,PA-28-R-201,N2563DC,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,1.2,,,,
6/9/2000,PA-28-R-201,N2563DC,1,FCM FCM,1.6,,,1,,,,,,,,,1.6,,,,,,Commercial Checkride
6/25/2000,C172,64AF,1,DPA DPA,1.7,,,1,,,,,,,,,1.7,,1.7,,,,
6/26/2000,C172-RG,751DW,1,DPA DPA,0.7,,,1,,,,,,,,,0.7,,0.7,,,,
6/27/2000,C172,97224,1,DPA DPA,0.7,,,1,,,,,,,,,0.7,,0.7,,,,
7/4/2000,C172-RG,751DW,1,DPA DKB DPA,1.2,1.2,,1,,,,,,,,,1.2,,1.2,,,,
7/15/2000,C172-RG,616SF,1,DPA DKB DPA,2.4,2.4,,1,,,,,,,,,2.4,,2.4,,,,
7/18/2000,C172-RG,751DW,1,PWK DPA PWK,2.2,2.2,,1,,,,,,,,,2.2,,2.2,,,,
7/19/2000,C172-RG,616SF,1,DPA DKB DPA,1.4,1.4,,1,,,,,,,,,1.4,,1.4,,,,
8/30/2000,PA-28-R-201,N2563DC,1,FCM STP FCM,1.6,1.6,,1,,,,,,,,,1.6,,,,,,
8/31/2000,PA-28-R-201,N2563DC,1,STP STP,1.4,,,1,,,,,,,,,1.4,,,,,,CFI Checkride
10/18/2000,PA-28-161,98PF,1,GFK GFK,1.0,,,1,,,,,,,,,1.0,,1.0,,,,
11/22/2000,C172,6338D,1,GFK GFK,1.3,,,1,,,,,,,,,1.3,,1.3,,,,
1/12/2001,PA-28-161,157ND,1,GFK GAF GFK,2.0,2.0,,6,,,,,,,,,2.0,,2.0,,,,
1/19/2001,PA-28-161,267ND,1,GFK GFK,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
1/22/2001,PA-28-161,267ND,1,GFK GFK,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
1/24/2001,PA-28-161,273ND,1,GFK TVF GFK,1.5,1.5,,1,,,,,,,,,1.5,,,1.5,,,
1/31/2001,PA-28-161,240ND,1,GFK GFK,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
2/5/2001,PA-28-161,251ND,1,GFK GAF GFK,1.5,1.5,,1,,,,,,,,,1.5,,,1.5,,,
