12/26/1997,PA-28-161,2208V,1,FCM FCM,1.0,,,1,,,,,,,,,,,1.0,,,,
2/6/2008,C152,93078,1,GEU AVQ GEU,2.4,2.4,,5,,,,,2.4,,2.4,,2.4,,,2.4,,,
2/6/2008,C152,93078,1,GEU GEU,1.1,,,7,,,,,,,,,1.1,,,1.1,,,
2/6/2008,C152,93078,1,GEU GEU,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
2/8/2008,C172,6532F,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
2/8/2008,C152,6561Q,1,GEU CGZ GEU,1.9,1.9,,1,,,,,,,,,1.9,,,1.9,,,
2/8/2008,C152,6561Q,1,GEU GEU,0.9,,,1,,,,,,,,,0.9,,,0.9,,,
2/9/2008,C152,93078,1,GEU BKZ GEU,1.9,1.9,,5,,,,,,,,,1.9,,,1.9,,,
2/10/2008,C172,6532F,1,GEU BKZ GEU,2.0,2.0,,1,,,,,,,,,2.0,,,2.0,,,
2/10/2008,C152,5436L,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
2/11/2008,C172,N188VE,1,GEU F25 GEU,1.4,1.4,,1,,,,,,,,,1.4,,,1.4,,,
2/11/2008,C152,621PA,1,GEU GEU,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
2/11/2008,C152,621PA,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
2/11/2008,C152,621PA,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
2/12/2008,C172,104MA,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
2/12/2008,C152,93078,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
2/12/2008,C152,5436L,1,GEU PRC GEU,2.6,2.6,,1,,,,,,,2.6,,2.6,,,2.6,,,
2/12/2008,C152,5436L,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
2/13/2008,C152,61GS,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
2/13/2008,C152,543GL,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
2/13/2008,C152,543GL,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
2/14/2008,C152,24896,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
2/17/2008,C152,5350P,1,RVS CSM,2.1,2.1,,1,,,,,,,2.1,,2.1,,,,,,
2/17/2008,C152,5350P,1,CSM LBB,2.3,2.3,,1,,,,,1.0,,2.3,,2.3,,,,,,
2/18/2008,C152,5350P,1,LBB ATS,2.1,2.1,,1,,,,,,,2.1,,2.1,,,,,,
2/18/2008,C152,5350P,1,ATS DMN,3.4,3.4,,1,,,,,,,3.4,,3.4,,,,,,
2/19/2008,C152,5350P,1,DMN TUC,2.4,2.4,,1,,,,,,,2.4,,2.4,,,,,,
2/19/2008,C152,5350P,1,TUC AVQ,0.5,0.5,,1,,,,,,,0.5,,0.5,,,,,,
2/19/2008,C152,5350P,1,AVQ GEU,1.1,1.1,,1,,,,,,,1.1,,1.1,,,,,,
2/21/2008,C152,621PA,1,GEU GEU,0.8,,,1,,,,,,,,,0.8,,,0.8,,,
2/22/2008,C152,24896,1,GEU GYR GEU,1.0,1.0,,1,,,,,,,,,1.0,,,1.0,,,
2/23/2008,C152,24896,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
2/23/2008,C152,24896,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
2/23/2008,C152,24896,1,GEU GYR GEU,1.6,1.6,,2,,,,,,,,,1.6,,,1.6,,,
2/24/2008,C152,24896,1,GEU GEU,1.5,,,8,,,,,,,,,1.5,,,1.5,,,
2/24/2008,C152,24896,1,GEU GEU,1.3,,,3,,,,,,,,,1.3,,,1.3,,,
2/25/2008,C152,621PA,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
2/25/2008,C152,24896,1,GEU DVT GEU,0.7,0.7,,1,,,,,,,,,0.7,,,0.7,,,
2/25/2008,C152,61GS,1,GEU DVT GEU,1.1,1.1,,1,,,,,1.1,,,,1.1,,,1.1,,,
2/26/2008,C172,320ME,1,GEU GEU,0.9,,,1,,,,,,,,,0.9,,,0.9,,,
2/26/2008,C172,320ME,1,GEU GEU,0.9,,,1,,,,,,,,,0.9,,,0.9,,,
2/26/2008,C172,320ME,1,GEU GEU,0.8,,,1,,,,,,,,,0.8,,,0.8,,,
2/29/2008,C172,320ME,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
2/29/2008,C172,320ME,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
2/29/2008,C172,320ME,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
3/1/2008,C152,94802,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/1/2008,C152,94802,1,GEU GEU,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
3/1/2008,C152,94802,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
3/1/2008,C172,52706,1,GEU AVQ GEU,2.2,2.2,,1,,,,,,,2.2,,2.2,,,2.2,,,
3/1/2008,C152,94802,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
3/2/2008,C152,94802,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/2/2008,C152,94802,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/2/2008,C152,94802,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/3/2008,C172,5023J,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/4/2008,C152,621PA,1,GEU GEU,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
3/4/2008,C152,93078,1,GEU GEU,1.4,,,1,,,,,,,,,1.4,,,1.4,,,
3/4/2008,C152,93078,1,GEU BKZ GEU,1.5,1.5,,1,,,,,,,,,1.5,,,1.5,,,
3/9/2008,C152,93078,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/9/2008,C152,93078,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/10/2008,C152,93078,1,GEU GEU,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
3/10/2008,C152,24896,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/10/2008,C152,24896,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/10/2008,C172,52706,1,GEU BKZ GEU,1.0,1.0,,1,,,,,,,,,1.0,,,1.0,,,
3/10/2008,C152,93078,1,GEU GEU,0.3,,,1,,,,,,,,,0.3,,,0.3,,,
3/11/2008,C152,94802,1,GEU BKZ GEU,1.4,1.4,,1,,,,,,,,,1.4,,,1.4,,,
3/11/2008,C152,94802,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/11/2008,C152,94802,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/13/2008,C152,93078,1,GEU GEU,1.0,,,8,,,,,,,,,1.0,,,1.0,,,
3/13/2008,C152,93078,1,GEU GEU,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/13/2008,C152,93078,1,GEU GEU,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/19/2008,PA-28-161,526PU,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,1.2,,,,
3/19/2008,C172,2436W,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,1.2,,,,
3/23/2008,C172,2436W,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
3/24/2008,C172,2436W,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/24/2008,C172,390FA,1,FCM FCM,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
3/24/2008,C172,2436W,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
3/24/2008,C172,2436W,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,
3/25/2008,C172,390FA,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
3/26/2008,PA-28-161,528PU,1,FCM CGG FCM,1.4,1.4,,1,,,,,,,1.4,,1.4,,,1.4,,,
3/26/2008,C172,2436W,1,FCM CGG FCM,2.3,2.3,,1,,,,,,,2.3,,2.3,,,2.3,,,
3/27/2008,C172,2436W,1,FCM FCM,0.9,,,1,,,,,,,,,0.9,,,0.9,,,
3/27/2008,PA-28-161,526PU,1,FCM STP LVN FCM,1.5,1.5,,1,,,,,,,,,1.5,,,1.5,,,
3/27/2008,PA-28-161,526PU,1,FCM CGG FCM,1.2,1.2,,1,,,,,,,,,1.2,,,1.2,,,
3/28/2008,PA-28-161,526PU,1,FCM CBG FCM,1.5,1.5,,1,,,,,,,,,1.5,,,,,,
3/28/2008,PA-28-161,526PU,1,FCM FCM,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
3/30/2008,C172,390FA,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
4/3/2008,PA-28-161,4337V,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
4/4/2008,PA-28-161,4337V,1,FCM CBG,0.5,0.5,,1,,,,,,,,,0.5,,,,,,
4/4/2008,PA-28-161,4337V,1,CBG CBG,2.1,2.1,2.1,1,,,,,,,,,2.1,,,,,,
4/4/2008,PA-28-161,4337V,1,CBG FCM,0.5,0.5,,1,,,,,,,,,0.5,,,,,,
4/5/2008,C172,5088Q,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,
4/9/2008,C172,5088Q,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,
4/14/2008,PA-28-161,4337V,1,FCM CBG,0.6,0.6,,1,,,,,,,,,0.6,,,,,,
4/14/2008,PA-28-161,4337V,1,CBG STP CBG ,4.3,4.3,4.3,1,,,,,,,,,4.3,,,,,,
4/14/2008,PA-28-161,4337V,1,CBG FCM,0.4,0.4,,1,,,,,,,,,0.4,,,,,,
4/15/2008,PA-28-161,4337V,1,FCM CBG,0.6,0.6,,1,,,,,,,,,0.6,,,,,,
4/15/2008,PA-28-161,4337V,1,CBG STP CBG,4.6,4.6,4.6,1,,,,,,,,,4.6,,,,,,
4/15/2008,PA-28-161,4337V,1,CBG FCM,0.4,0.4,,1,,,,,,,,,0.4,,,,,,
4/16/2008,PA-28-161,4337V,1,FCM CBG,0.3,0.3,,1,,,,,,,,,0.3,,,,,,
4/16/2008,PA-28-161,4337V,1,CBG STP CBG,4.2,4.2,4.2,1,,,,,,,,,4.2,,,,,,
4/16/2008,PA-28-161,4337V,1,CBG FCM,0.7,0.7,,1,,,,,,,,,0.7,,,,,,
4/18/2008,PA-28-161,4349K,1,FCM LXL,1.0,1.0,,1,,,,,,,1.0,,1.0,,,,,,
4/18/2008,PA-28-161,4349K,1,LXL LXL,5.0,5.0,5.0,1,,,,,,,,,5.0,,,,,,
4/18/2008,PA-28-161,4349K,1,LXL FCM,1.0,1.0,,1,,,,,,,1.0,,1.0,,,,,,
4/19/2008,PA-28-181,4370N,1,FCM LXL,0.8,0.8,,1,,,,,,,0.8,,0.8,,,,,,
4/19/2008,PA-28-181,4370N,1,LXL LXL,4.8,4.8,4.8,1,,,,,,,,,4.8,,,,,,
4/19/2008,PA-28-181,4370N,1,LXL FCM,1.2,1.2,,1,,,,,,,1.2,,1.2,,,,,,
4/20/2008,C172,2436W,1,FCM LXL,0.8,0.8,,1,,,,,,,0.8,,0.8,,,,,,
4/20/2008,C172,2436W,1,LXL LXL,3.5,3.5,3.5,1,,,,,,,,,3.5,,,,,,
4/20/2008,C172,2436W,1,LXL FCM,1.2,1.2,,1,,,,,,,1.2,,1.2,,,,,,
4/21/2008,PA-28-161,4337V,1,FCM LXL,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
4/21/2008,PA-28-161,4337V,1,LXL LXL,3.1,3.1,3.1,1,,,,,,,,,3.1,,,,,,
4/21/2008,PA-28-161,4337V,1,LXL FCM,1.1,1.1,,1,,,,,,,1.1,,1.1,,,,,,
4/22/2008,PA-28-161,526PU,1,FCM LXL,0.8,0.8,,1,,,,,,,0.8,,0.8,,,,,,
4/22/2008,PA-28-161,526PU,1,LXL LXL,3.0,3.0,3.0,1,,,,,,,,,3.0,,,,,,
4/22/2008,PA-28-161,526PU,1,LXL FCM,1.2,1.2,,1,,,,,,,1.2,,1.2,,,,,,
4/23/2008,PA-28-161,526PU,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
4/23/2008,PA-28-161,4337V,1,FCM LXL,0.7,0.7,,1,,,,,,,0.7,,0.7,,,,,,
4/23/2008,PA-28-161,4337V,1,LXL LXL,5.5,5.5,5.5,1,,,,,,,,,5.5,,,,,,
4/23/2008,PA-28-161,4337V,1,LXL FCM,1.3,1.3,,1,,,,,,,1.3,,1.3,,,,,,
4/27/2008,PA-28-161,523PU,1,FCM FCM,1.4,,,1,,,,,,,,,1.4,,,1.4,,,
4/28/2008,PA-28-161,523PU,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,,0.8,,,
4/28/2008,PA-28-161,523PU,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
4/29/2008,C172,2436W,1,FCM FCM,1.1,,,3,,,,,,,,,1.1,,,1.1,,,
4/30/2008,PA-28-181,92505,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
4/30/2008,PA-28-161,4337V,1,FCM LXL,0.8,0.8,,1,,,,,,,0.8,,0.8,,,,,,
4/30/2008,PA-28-161,4337V,1,LXL LXL,5.6,5.6,5.6,1,,,,,,,,,5.6,,,,,,
4/30/2008,PA-28-161,4337V,1,LXL FCM,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/1/2008,C172,5088Q,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,,,,,
5/3/2008,C172,390FA,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,
5/3/2008,C172,390FA,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,
5/4/2008,PA-28-161,4349K,1,FCM LXL,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/4/2008,PA-28-161,4349K,1,LXL LXL,6.2,6.2,6.2,1,,,,,,,,,6.2,,,,,,
5/4/2008,PA-28-161,4349K,1,LXL FCM,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/5/2008,C172,5088Q,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/5/2008,PA-28-161,4349K,1,FCM LXL,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/5/2008,PA-28-161,4349K,1,LXL LXL,5.3,5.3,5.3,1,,,,,,,,,5.3,,,,,,
5/5/2008,PA-28-161,4349K,1,LXL FCM,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/6/2008,PA-28-161,4349K,1,FCM LXL,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/6/2008,PA-28-161,4349K,1,LXL LXL,5.5,5.5,5.5,1,,,,,,,,,5.5,,,,,,
5/6/2008,PA-28-161,4349K,1,LXL FCM,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/6/2008,C172,390FA,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/7/2008,PA-28-161,4349K,1,FCM LXL,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/7/2008,PA-28-161,4349K,1,LXL LXL,6.2,6.2,6.2,1,,,,,,,,,6.2,,,,,,
5/7/2008,PA-28-161,4349K,1,LXL FCM,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/8/2008,PA-28-161,4349K,1,FCM LXL,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/8/2008,PA-28-161,4349K,1,LXL LXL,5.5,5.5,5.5,1,,,,,,,,,5.5,,,,,,
5/8/2008,PA-28-161,4349K,1,LXL FCM,0.7,0.7,,1,,,,,,,0.7,,0.7,,,,,,
5/8/2008,C172,2436W,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,,,,
5/9/2008,PA-28-161,4349K,1,FCM LXL,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/9/2008,PA-28-161,4349K,1,LXL LXL,5.5,5.5,5.5,1,,,,,,,,,5.5,,,,,,
5/9/2008,PA-28-161,4349K,1,LXL FCM,0.8,0.8,,1,,,,,,,0.8,,0.8,,,,,,
5/12/2008,C172,390FA,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/12/2008,PA-28-161,523PU,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/12/2008,C172,2436W,1,FCM FCM,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
5/13/2008,C172,2436W,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,,0.8,,,
5/14/2008,PA-28-161,523PU,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/14/2008,C172,2436W,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
5/15/2008,C172,2436W,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
5/15/2008,PA-28-161,526PU,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,,0.8,,,
5/15/2008,PA-28-161,4349K,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/16/2008,PA-28-161,523PU,1,FCM 10D FCM,1.3,1.3,,1,,,,,,,,,1.3,,,1.3,,,
5/16/2008,C172,2436W,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/16/2008,C172,390FA,1,FCM 10D FCM,1.0,1.0,,1,,,,,,,,,1.0,,,1.0,,,
5/17/2008,C172,2436W,1,FCM FCM,0.9,,,1,,,,,,,,,0.9,,,0.9,,,
5/17/2008,C152,67973,1,FCM 10D FCM,1.4,1.4,,1,,,,,,,,,1.4,,,1.4,,,
5/17/2008,C152,67973,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,,0.8,,,
5/18/2008,PA-28-161,4349K,1,FCM LXL,1.1,1.1,,1,,,,,,,1.1,,1.1,,,,,,
5/18/2008,PA-28-161,4349K,1,LXL LXL,5.0,5.0,5.0,1,,,,,,,,,5.0,,,,,,
5/18/2008,PA-28-161,4349K,1,LXL FCM,0.9,0.9,,1,,,,,,,0.9,,0.9,,,,,,
5/19/2008,C172,2436W,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
5/19/2008,C172,390FA,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/19/2008,C152,67973,1,FCM FCM,0.9,,,1,,,,,,,,,0.9,,,0.9,,,
5/20/2008,PA-28-161,4349K,1,FCM FCM,1.0,1.0,,1,,,,,,,,,1.0,,,1.0,,,
5/20/2008,PA-28-161,4349K,1,FCM FCM,0.7,,,1,,,,,,,,,0.7,,,0.7,,,
5/21/2008,PA-28-161,523PU,1,FCM 10D FCM,1.1,1.1,,1,,,,,,,,,1.1,,,1.1,,,
5/21/2008,C172,2436W,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,
5/21/2008,PA-28-161,4349K,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
5/21/2008,C172,2436W,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,
5/22/2008,C152,46953,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,
5/22/2008,PA-28-161,4349K,1,FCM FCM,1.2,,,1,,,,,,,,,1.2,,,1.2,,,
5/22/2008,C172,390FA,1,FCM FCM,1.3,,,1,,,,,,,,,1.3,,,1.3,,,
5/23/2008,C152,46953,1,FCM FCM,0.9,,,1,,,,,,,,,0.9,,,0.9,,,
5/23/2008,PA-28-161,4349K,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,
5/24/2008,PA-28-161,4349K,1,FCM AVN FCM,1.0,1.0,,3,,,,,,,,,1.0,,,1.0,,,last in paper logbook
5/26/2008,C152,46953,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,Fortin
5/27/2008,C172,5096c,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,Discovery Flight
5/27/2008,PA-28-161,4349K,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,Timmerman
5/27/2008,PA-28-161,4349K,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,Och
5/30/2008,C152,46953,1,FCM STP FCM,1.7,1.7,,6,,,,,,,,,1.7,,,1.7,,,Fortin
5/31/2008,C172,2436W,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,Discovery Flight
5/31/2008,C152,46953,1,FCM 10D FCM,1.7,1.7,,1,,,,,,,,,1.7,,,1.7,,,Fortin
5/31/2008,PA-28-161,4337V,1,FCM FCM,0.9,,,1,,,,,,,,,0.9,,,0.9,,,Och
6/1/2008,C172,390FA,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,Discovery Flight
6/1/2008,C172,390FA,1,FCM FCM,0.5,,,1,,,,,,,,,0.5,,,0.5,,,Discovery Flight
6/1/2008,C152,46953,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,Fortin
6/1/2008,C152,46953,1,FCM FCM,1.7,,,1,,,,,,,,,1.7,,,1.7,,,Dan Baker
6/2/2008,C152,46953,1,FCM FCM,1.1,,,1,,,,,,,,,1.1,,,1.1,,,Fortin
6/2/2008,PA-28-161,4337V,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,Timmerman
6/2/2008,PA-28-161,4337V,1,FCM FCM,1.5,,,1,,,,,,,,,1.5,,,1.5,,,Och
6/2/2008,C172,390FA,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,,0.8,,,Nate Peterson
6/3/2008,C152,46953,1,FCM FCM,0.7,,,1,,,,,,,,,0.7,,,0.7,,,Fortin
6/4/2008,C152,46953,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,Jones
6/6/2008,C172,2436W,1,FCM FCM,0.6,,,1,,,,,,,,,0.6,,,0.6,,,Diebold
6/7/2008,PA-28-161,4349K,1,FCM FCM,1.3,,,1,,,,,,,,,1.3,,,1.3,,,Nami
6/7/2008,PA-28-161,4337V,1,FCM FCM,0.8,,,1,,,,,,,,,0.8,,,0.8,,,Giles
6/8/2008,C152,46953,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,,,,Dick Friedricson Photo Flight
6/9/2008,PA-28-161,4337V,1,FCM FCM,1.0,,,1,,,,,,,,,1.0,,,1.0,,,och
6/9/2008,PA-28-161,4349K,1,FCM FCM,1.4,,,1,,,,,,,,,1.4,,,1.4,,,Timmerman
